name,phoneNumber,email,address,userAgent,hexcolor
"Prof. Kurt Rice DVM",+1-[phone],[email],"457 Will Court
Desireeberg, DE 38047-0841","Opera/8.71 (X11; Linux i686; en-US) Presto/2.12.239 Version/11.00",#47e598
"Linnea Hartmann",662-586-2480,[email],"9962 Prohaska Ports
Lake Dannystad, MO 63221","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_5 rv:4.0; sl-SI) AppleWebKit/533.28.6 (KHTML, like Gecko) Version/5.0.3 Safari/533.28.6",#d76645
"Mrs. Eileen Sanford","[phone]",[email],"598 Herzog Point Apt. 938
North Rey, SC 20622-7273","Mozilla/5.0 (Windows 95; sl-SI; rv:1.9.0.20) Gecko/20101220 Firefox/35.0",#d67a9a
"Mrs. Maryam Lynch","[phone]",[email],"36311 Genoveva Square
Port Trey, TX 35536","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_1) AppleWebKit/5341 (KHTML, like Gecko) Chrome/37.0.899.0 Mobile Safari/5341",#e4aade
"Brenna Gottlieb",+1-[phone],[email],"7196 Jakubowski Ridge Suite 587
Sydneyberg, OK 30512","Mozilla/5.0 (compatible; MSIE 11.0; Windows NT 6.1; Trident/3.1)",#25f7eb
"Ethelyn Rodriguez",+1-[phone],[email],"7421 Moises Harbor Suite 079
Boehmmouth, MD 85714","Mozilla/5.0 (compatible; MSIE 11.0; Windows CE; Trident/3.0)",#f1fe8e
"Cornelius Connelly",+18346055245,[email],"190 Valentina Skyway Apt. 261
New Edward, MI 80121","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/5352 (KHTML, like Gecko) Chrome/38.0.869.0 Mobile Safari/5352",#fb6698
"Mr. Vance O'Keefe","[phone]",[email],"139 O'Conner Roads
Bauchfurt, OR 87485","Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/533.15.6 (KHTML, like Gecko) Version/4.0.5 Safari/533.15.6",#9df473
"Wilber Hodkiewicz I","[phone]",[email],"7052 Hartmann Corners
Lake Domenic, VT 90408","Opera/8.12 (X11; Linux i686; en-US) Presto/2.10.311 Version/11.00",#f64fe1
"Ms. Winona Powlowski DDS",353-622-2300,[email],"802 Thompson Lodge
Hodkiewiczstad, DC 87593","Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.2; Trident/5.0)",#12f59e
"Jerrod Strosin",291.463.7543,[email],"644 Blanda Land Suite 817
Adalinefort, RI 48037","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_1) AppleWebKit/5310 (KHTML, like Gecko) Chrome/37.0.842.0 Mobile Safari/5310",#f37abe
"Kaya Yost","[phone]",[email],"8918 Howell Meadow
Hodkiewiczberg, NH 86021","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_0 rv:5.0; en-US) AppleWebKit/534.19.6 (KHTML, like Gecko) Version/4.0 Safari/534.19.6",#e6365f
"Dr. Selina White",+14862141910,[email],"2400 Kihn Tunnel Suite 105
Swiftfort, AL 29552-1333","Opera/9.88 (Windows 98; Win 9x 4.90; en-US) Presto/2.10.168 Version/12.00",#a7bd1f
"Myrtle Jacobs",+1-[phone],[email],"448 Gilda Streets
Port Nedraburgh, PA 00695-9217","Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 4.0; Trident/4.0)",#8345c9
"Josh Harber",336.855.8661,[email],"920 Santiago Alley Suite 541
Towneburgh, NM 98411","Opera/8.57 (Windows NT 5.01; en-US) Presto/2.8.259 Version/11.00",#7760dd
"Emanuel Gleason",857-367-8237,[email],"166 Wyman Camp
Bartonland, UT 75260","Mozilla/5.0 (Windows 98) AppleWebKit/5331 (KHTML, like Gecko) Chrome/40.0.892.0 Mobile Safari/5331",#ce3768
"Gabrielle Gerlach",1-[phone],[email],"694 Otis Valley Suite 953
Port Cedrickstad, RI 11319","Opera/8.78 (Windows NT 4.0; en-US) Presto/2.8.327 Version/10.00",#c74e72
"Alverta Abshire II",303.785.5608,[email],"7801 Pearlie Plaza
New Kraigchester, IN 71098","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4 rv:6.0) Gecko/20240424 Firefox/36.0",#ed32d7
"Coby Marvin",+16826132401,[email],"948 Zboncak Knoll Suite 762
Lake Trudieberg, PA 86369-5751","Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.1)",#64d75b